Date,Actual,LSTM,GRU,ARIMA,RF,Transformer,Meta
2025-12-12,0.6227325104608451,0.637933686375618,0.6376835405826569,0.6390869262958291,0.6159630699874001,0.6303535997867584,0.665853
2025-12-13,0.5929019274259598,0.6403200179338455,0.6393678486347198,0.6407272158443087,0.6239735215008523,0.6307000666856766,0.6462331
2025-12-14,0.6373989129202544,0.6347261071205139,0.6333051770925522,0.6407272158443087,0.628767155907786,0.6298359334468842,0.6284551
2025-12-15,0.6289253874388492,0.641133189201355,0.6398362517356873,0.6407272158443087,0.6303406586588692,0.6323532462120056,0.6271334
2025-12-16,0.5982255328628975,0.639464259147644,0.6363623738288879,0.6407272158443087,0.6446702127757039,0.6313962042331696,0.62893766
2025-12-17,0.689999987912367,0.6338277757167816,0.6318870037794113,0.6407272158443087,0.6409591076282961,0.629826009273529,0.6196408
2025-12-18,0.6210024790718366,0.6502328664064407,0.6481793224811554,0.6407272158443087,0.6503527205625521,0.6413436979055405,0.65142995
2025-12-19,0.6391307231086301,0.6358634382486343,0.6331271827220917,0.6407272158443087,0.6373317414651627,0.6312480121850967,0.6391942
2025-12-20,0.6210322338916668,0.6388466358184814,0.6387137472629547,0.6407272158443087,0.6287153257423045,0.6329224407672882,0.6235663
2025-12-21,0.6533706022869726,0.6406819522380829,0.6381155699491501,0.6407272158443087,0.6350896035195386,0.6311003714799881,0.6577066
2025-12-22,0.6752282292549973,0.6423325687646866,0.6413618922233582,0.6407272158443087,0.6343545457852896,0.6348699480295181,0.66007745
2025-12-23,0.6034295743288121,0.6444719880819321,0.6425649374723434,0.6407272158443087,0.6468011365465683,0.6382196396589279,0.62336475
2025-12-24,0.6185646881526035,0.6340583264827728,0.632004126906395,0.6407272158443087,0.6384522131535646,0.6298876702785492,0.6378594
2025-12-25,0.653782136830094,0.6391505151987076,0.6385647654533386,0.6407272158443087,0.6438815480953587,0.6305324733257294,0.63518405
2025-12-26,0.6633832352863539,0.6454298943281174,0.6431195884943008,0.6407272158443087,0.6459279323899618,0.6346554905176163,0.6135047
2025-12-27,0.6034397472886024,0.6413265317678452,0.63981993496418,0.6407272158443087,0.6247604017391511,0.6366931349039078,0.6440728
2025-12-28,0.6435223496771605,0.6339261382818222,0.6320672929286957,0.6407272158443087,0.6445450532015358,0.6295564621686935,0.6307625
2025-12-29,0.6951561604938549,0.643778383731842,0.6423421204090118,0.6407272158443087,0.6501681686801899,0.6336197853088379,0.60391134
2025-12-30,0.6175127652288944,0.6495037078857422,0.6471519768238068,0.6407272158443087,0.6386034074617026,0.6413874328136444,0.643858
